img_idx,illum,occ,time,bbox
0,0,0,3.662432909011841,"[449.0, 330.0, 571.0, 479.0]"
1,0,0,3.7778899669647217,"[361.0, 98.0, 624.0, 437.0]"
2,0,0,3.526531934738159,"[294.0, 300.0, 749.0, 882.0]"
3,0,0,3.5703113079071045,"[532.0, 168.0, 751.0, 455.0]"
4,0,0,3.9535810947418213,"[439.0, 182.0, 624.0, 436.0]"
5,0,0,3.910444498062134,"[273.0, 327.0, 549.0, 699.0]"
6,0,0,3.9527108669281006,"[207.0, 459.0, 537.0, 900.0]"
7,1,0,3.729890823364258,"[781.0, 769.0, 844.0, 868.0]"
8,0,0,3.572051763534546,"[349.0, 179.0, 520.0, 400.0]"
9,0,0,3.692701816558838,"[443.0, 129.0, 596.0, 392.0]"
10,0,0,3.220242500305176,"[342.0, 324.0, 456.0, 454.0]"
11,1,0,3.236835241317749,"[254.0, 416.0, 404.0, 560.0]"
12,1,0,3.198030471801758,"[396.0, 184.0, 448.0, 245.0]"
13,0,0,3.384855270385742,"[442.0, 164.0, 558.0, 310.0]"
14,0,0,3.72769832611084,"[530.0, 394.0, 726.0, 663.0]"
15,0,0,3.87618088722229,"[209.0, 888.0, 734.0, 1663.0]"
16,0,0,3.570988416671753,"[404.0, 94.0, 536.0, 274.0]"
17,1,0,3.356900453567505,"[350.0, 256.0, 502.0, 432.0]"
18,0,0,3.551351547241211,"[688.0, 73.0, 870.0, 307.0]"
19,0,0,3.753411293029785,"[322.0, 432.0, 397.0, 561.0]"
20,0,2,3.886909008026123,"[494.0, 251.0, 569.0, 361.0]"
21,0,0,3.7205333709716797,"[135.0, 235.0, 889.0, 1368.0]"
22,0,2,4.166584491729736,"[414.0, 118.0, 714.0, 496.0]"
23,0,0,3.734976291656494,"[384.0, 228.0, 672.0, 630.0]"
24,0,0,3.3290910720825195,"[282.0, 92.0, 448.0, 320.0]"
25,0,0,3.8375613689422607,"[252.0, 244.0, 793.0, 940.0]"
26,0,0,3.3496947288513184,"[954.0, 135.0, 981.0, 172.0]"
27,0,0,3.6024222373962402,"[416.0, 92.0, 586.0, 316.0]"
28,0,0,3.949303388595581,"[415.0, 112.0, 563.0, 310.0]"
29,0,0,3.5514323711395264,"[276.0, 266.0, 830.0, 876.0]"
30,0,0,3.688777208328247,"[589.0, 872.0, 728.0, 1133.0]"
31,0,0,3.572014093399048,"[465.0, 146.0, 668.0, 446.0]"
32,0,0,3.6469945907592773,"[121.0, 342.0, 428.0, 699.0]"
33,0,1,3.6860313415527344,"[310.0, 851.0, 731.0, 1338.0]"
34,0,0,3.1661012172698975,"[432.0, 128.0, 684.0, 490.0]"
35,0,0,3.4693968296051025,"[467.0, 95.0, 579.0, 245.0]"
36,0,0,3.286982297897339,"[336.0, 82.0, 448.0, 244.0]"
37,0,0,3.4311492443084717,"[271.0, 426.0, 508.0, 682.0]"
38,0,0,3.2107222080230713,"[393.0, 198.0, 426.0, 245.0]"
39,0,0,3.5683345794677734,"[408.0, 128.0, 627.0, 437.0]"
40,0,0,3.6425797939300537,"[210.0, 320.0, 339.0, 554.0]"
41,0,0,3.2323496341705322,"[268.0, 174.0, 396.0, 438.0]"
42,1,1,3.719074010848999,"[455.0, 237.0, 542.0, 363.0]"
43,0,1,3.1384668350219727,"[489.0, 290.0, 509.0, 305.0]"
44,0,0,3.0928590297698975,"[404.0, 82.0, 496.0, 210.0]"
45,0,2,4.603819370269775,"[162.0, 12.0, 784.0, 666.0]"
46,0,0,3.1078219413757324,"[354.0, 172.0, 432.0, 300.0]"
47,0,0,3.1214816570281982,"[378.0, 158.0, 680.0, 606.0]"
48,0,0,3.2973482608795166,"[408.0, 218.0, 478.0, 322.0]"
49,0,0,3.1579575538635254,"[266.0, 142.0, 588.0, 626.0]"
50,0,0,3.4380218982696533,"[693.0, 171.0, 859.0, 423.0]"
51,0,0,3.368778705596924,"[364.0, 216.0, 576.0, 500.0]"
52,1,0,3.3330514430999756,"[213.0, 225.0, 468.0, 546.0]"
53,0,0,3.368236780166626,"[246.0, 270.0, 742.0, 938.0]"
54,0,1,3.042168140411377,"[200.0, 44.0, 356.0, 214.0]"
55,0,0,3.389565944671631,"[298.0, 245.0, 726.0, 823.0]"
56,0,0,3.535665512084961,"[381.0, 520.0, 808.0, 965.0]"
57,0,0,3.5350186824798584,"[178.0, 129.0, 841.0, 948.0]"
58,0,0,3.726423978805542,"[555.0, 360.0, 608.0, 451.0]"
59,0,0,3.083575487136841,"[722.0, 212.0, 794.0, 328.0]"
60,0,1,2.9195570945739746,"[436.0, 122.0, 666.0, 380.0]"
61,0,0,3.0710270404815674,"[708.0, 288.0, 866.0, 460.0]"
62,0,0,3.5845320224761963,"[273.0, 195.0, 771.0, 889.0]"
63,0,0,3.1952412128448486,"[254.0, 110.0, 364.0, 236.0]"
64,0,0,3.11210298538208,"[725.0, 178.0, 771.0, 266.0]"
65,1,0,3.056525945663452,"[790.0, 66.0, 870.0, 176.0]"
66,0,0,3.5540642738342285,"[488.0, 662.0, 560.0, 764.0]"
67,0,0,3.4938673973083496,"[443.0, 155.0, 632.0, 454.0]"
68,1,0,3.353445529937744,"[216.0, 212.0, 402.0, 478.0]"
69,0,0,3.20556902885437,"[661.0, 590.0, 837.0, 790.0]"
70,0,0,3.0938704013824463,"[464.0, 104.0, 662.0, 396.0]"
71,1,0,3.1689488887786865,"[518.0, 246.0, 572.0, 322.0]"
72,0,0,3.005115509033203,"[452.0, 154.0, 518.0, 286.0]"
73,0,0,3.015744686126709,"[208.0, 246.0, 330.0, 442.0]"
74,1,0,3.688465118408203,"[408.0, 429.0, 486.0, 552.0]"
75,0,0,3.6138787269592285,"[518.0, 351.0, 664.0, 515.0]"
76,0,0,3.1385128498077393,"[416.0, 186.0, 514.0, 324.0]"
77,0,0,3.4369823932647705,"[300.0, 517.0, 417.0, 721.0]"
78,1,0,3.66923189163208,"[514.0, 201.0, 622.0, 351.0]"
79,0,0,3.4801039695739746,"[405.0, 474.0, 645.0, 816.0]"
80,0,0,3.186630964279175,"[632.0, 50.0, 744.0, 202.0]"
81,0,0,3.445868968963623,"[274.0, 146.0, 700.0, 782.0]"
82,1,0,3.143486738204956,"[616.0, 134.0, 682.0, 234.0]"
